Estimada,Simulada,Topo,Inicial,Piso,Probabilidade,Acrescimo,Decrescimo
2.1164260933186507,3.0,27.0,18.0,8.0,0.03056150326203122,4.0,-5.0
9.811613663525204,11.0,45.0,19.0,4.0,0.9562401111024087,3.0,-5.0
14.769439708135714,11.0,34.0,17.0,9.0,0.5188781729024865,5.0,-3.0
22.10181761072555,23.0,40.0,24.0,8.0,0.42535921280616706,1.0,-2.0
94.00006623395083,95.0,79.0,43.0,2.0,0.3127660189133108,3.0,-2.0
5.730972326004292,8.0,53.0,12.0,5.0,0.4630944628064394,2.0,-4.0
60.98059417921413,60.0,41.0,30.0,9.0,0.3934617514968364,2.0,-1.0
7.888187416930044,4.0,19.0,17.0,5.0,0.3865264411519521,4.0,-5.0
2.9751662567109665,4.0,15.0,11.0,6.0,0.6688925360710418,3.0,-2.0
111.24925742020389,112.0,85.0,38.0,6.0,0.7112373650390963,1.0,-1.0
3.05076716832593,4.0,58.0,10.0,3.0,0.11758252849336248,3.0,-3.0
8.81010930072542,10.0,51.0,18.0,10.0,0.8432121253206643,5.0,-3.0
148.75939445507743,148.0,94.0,35.0,0.0,0.3529441483299808,3.0,-2.0
0.3541235222447093,2.0,16.0,15.0,10.0,0.6891247735339131,5.0,-2.0
1.7989173371508553,1.0,10.0,8.0,7.0,0.7039266079095517,2.0,-1.0
14.561655936342703,14.0,29.0,22.0,10.0,0.2467857596988624,5.0,-1.0
1.2486248913930922,2.0,22.0,11.0,9.0,0.34955948063621456,1.0,-3.0
18.124222629824157,20.0,68.0,39.0,2.0,0.2958533132388532,5.0,-5.0
3.5244107232131543,1.0,9.0,8.0,7.0,0.23875487483022273,2.0,-1.0
20.02530273315986,2.0,13.0,12.0,3.0,0.5688210740186657,3.0,-5.0
17.373753383170957,20.0,46.0,4.0,1.0,0.7068314351275133,1.0,-3.0
3.34478687620616,5.0,67.0,62.0,0.0,0.8118579443569538,3.0,-5.0
3.495362597423706,5.0,25.0,18.0,0.0,0.600530692018014,4.0,-1.0
5.009558122195845,6.0,23.0,10.0,1.0,0.029062051255187904,5.0,-2.0
15.26030534917884,16.0,54.0,41.0,9.0,0.3225618195719646,4.0,-5.0
1.4740655177866966,3.0,41.0,12.0,7.0,0.10133675203398473,2.0,-4.0
9.138123875041336,10.0,95.0,15.0,9.0,0.11447002754443547,2.0,-1.0
2.9146254503882685,4.0,39.0,11.0,3.0,0.05104438726874572,2.0,-3.0
203.6598739357161,192.0,100.0,35.0,0.0,0.7198599301406134,2.0,-4.0
49.26427378869435,50.0,92.0,22.0,5.0,0.6052269962419718,3.0,-1.0
20.59247980408408,22.0,67.0,35.0,5.0,0.5692456682272276,5.0,-3.0
539.1450755149668,168.0,93.0,89.0,3.0,0.7101220506753879,1.0,-3.0
33.32279020897291,29.0,67.0,59.0,0.0,0.46286799064471507,4.0,-3.0
0.5317265895986164,2.0,15.0,13.0,8.0,0.9602219258051827,4.0,-2.0
18.32679436163488,19.0,91.0,56.0,0.0,0.9819544139510686,2.0,-3.0
4.373403034491587,6.0,29.0,12.0,1.0,0.4141326973813211,1.0,-5.0
1.5666052173386162,1.0,11.0,9.0,8.0,0.8191614546320809,2.0,-2.0
11.646293491991019,12.0,66.0,36.0,6.0,0.9469908550801007,3.0,-5.0
3.1326528181604876,4.0,16.0,6.0,4.0,0.6230804954826747,2.0,-5.0
19.61044897316567,21.0,36.0,19.0,2.0,0.7167211982660656,2.0,-2.0
3.193609402429106,4.0,10.0,5.0,3.0,0.12458311292141,2.0,-1.0
20.589573151039435,22.0,84.0,34.0,8.0,0.39103213061657704,3.0,-4.0
183.36565631561712,79.0,87.0,57.0,3.0,0.5737341687174219,4.0,-5.0
136.81189971278548,137.0,64.0,49.0,2.0,0.5521542105166073,1.0,-2.0
11.656872617954816,13.0,83.0,33.0,0.0,0.14613150240259498,4.0,-4.0
2.217083472567767,4.0,19.0,14.0,2.0,0.7092025072477413,4.0,-2.0
2.5119029499828702,3.0,65.0,5.0,4.0,0.30094772371543665,1.0,-1.0
14.538330797961665,15.0,37.0,10.0,2.0,0.8095265930137536,3.0,-3.0
27.254572193275532,28.0,53.0,31.0,5.0,0.17433860383974442,4.0,-2.0
45.2139191063095,49.0,58.0,7.0,0.0,0.7112951048130709,1.0,-3.0
29.577911920755653,31.0,99.0,49.0,9.0,0.3782342130980958,3.0,-4.0
41.51486953635622,43.0,78.0,40.0,2.0,0.5211663289299158,1.0,-3.0
146.50026528146196,58.0,52.0,2.0,0.0,0.8902160517183343,1.0,-5.0
5.166548847888025,7.0,41.0,31.0,5.0,0.489254668006858,5.0,-1.0
29.937298697042383,19.0,52.0,11.0,8.0,0.7282548403075667,3.0,-3.0
5.212542636200351,7.0,53.0,23.0,2.0,0.0971255975124683,5.0,-5.0
4.842726068251228,6.0,51.0,40.0,3.0,0.6542895817343741,4.0,-1.0
19.559153397357033,21.0,35.0,24.0,9.0,0.2603994216631619,5.0,-1.0
0.24339904290936118,1.0,7.0,6.0,5.0,0.8514132649872332,5.0,-1.0
9.594821388859662,12.0,52.0,14.0,3.0,0.4816935282821958,3.0,-5.0
15.581889079090333,17.0,60.0,23.0,7.0,0.6749103245722765,4.0,-1.0
2.745046130708514,3.0,21.0,12.0,10.0,0.31785369855662615,2.0,-2.0
0.7965910210897538,2.0,14.0,12.0,4.0,0.9388373310535117,3.0,-5.0
1.286035644738803,2.0,22.0,18.0,3.0,0.9011481884368255,4.0,-5.0
0.4693098225443348,2.0,4.0,1.0,0.0,0.3115352403455779,2.0,-4.0
5.3806422740052176,7.0,75.0,25.0,9.0,0.2251530334688301,4.0,-5.0
11.398575057173108,12.0,93.0,67.0,7.0,0.8202467165761705,3.0,-1.0
2.3022527318674646,4.0,25.0,21.0,8.0,0.6843571781490964,3.0,-1.0
0.28222073204137005,2.0,85.0,84.0,9.0,0.9347608279958541,4.0,-3.0
21.997688125925503,22.0,60.0,19.0,9.0,0.2727033872206225,1.0,-1.0
195.09316482172142,196.0,69.0,47.0,1.0,0.38210760730127225,1.0,-1.0
7.861025352106429,9.0,54.0,20.0,4.0,0.3929284213359606,1.0,-4.0
79.46191854422875,80.0,82.0,20.0,5.0,0.6950619904976577,2.0,-2.0
135.51330515522494,112.0,84.0,57.0,0.0,0.5332070714004461,3.0,-3.0
4.722131536131191,4.0,15.0,11.0,1.0,0.5495821558365015,4.0,-3.0
33.26292765965084,34.0,47.0,30.0,8.0,0.9022158973734692,1.0,-4.0
84.81074686637483,87.0,81.0,57.0,6.0,0.3496652786221951,2.0,-2.0
51.69534384965712,48.0,54.0,42.0,5.0,0.21404470485257765,4.0,-2.0
10.746983605033325,11.0,49.0,29.0,10.0,0.9768312166313818,2.0,-4.0
23.118603488914783,24.0,44.0,22.0,10.0,0.9758072867712112,1.0,-1.0
23.820974424763005,25.0,79.0,15.0,5.0,0.6144513154582867,5.0,-1.0
104.13690517782875,82.0,52.0,16.0,8.0,0.8691397539393452,1.0,-4.0
4.625024384524987,6.0,27.0,25.0,9.0,0.3581075381295211,3.0,-1.0
5.5883373871542155,6.0,13.0,3.0,0.0,0.6973602481028961,3.0,-1.0
409.5482496436808,8.0,20.0,7.0,3.0,0.7188203273838257,2.0,-5.0
2.287807556553044,3.0,14.0,13.0,6.0,0.15671701494664148,2.0,-4.0
55.97638472328971,54.0,89.0,16.0,0.0,0.538015172292887,5.0,-3.0
31.101568874846762,32.0,75.0,19.0,3.0,0.9335174186372499,2.0,-1.0
1.6377030871391294,1.0,13.0,12.0,10.0,0.37787774134969976,5.0,-5.0
11.344245601423458,12.0,32.0,22.0,9.0,0.17080891128857822,3.0,-2.0
7.865660097373798,9.0,34.0,7.0,4.0,0.8865285218468775,4.0,-1.0
6.352130464493231,7.0,49.0,25.0,6.0,0.33481292598850376,1.0,-5.0
5.770343619167321,4.0,14.0,11.0,4.0,0.5409858094623161,2.0,-5.0
6.2118106919736995,7.0,84.0,55.0,3.0,0.963169560518195,5.0,-4.0
11.923100105560415,13.0,35.0,15.0,3.0,0.5354832186751979,4.0,-1.0
7.196238987612467,8.0,66.0,46.0,7.0,0.9448073859980123,3.0,-1.0
3.195076517666399,4.0,17.0,14.0,1.0,0.9847361622962885,1.0,-3.0
16.58620295911939,18.0,50.0,28.0,3.0,0.29854462698161366,2.0,-3.0
62.400440178819494,58.0,59.0,26.0,0.0,0.22619089607726117,5.0,-2.0
18.04386063577482,19.0,65.0,8.0,2.0,0.831793840027654,4.0,-1.0
41.41239454418246,29.0,76.0,75.0,0.0,0.2972369997828592,1.0,-3.0
4.33760130778574,5.0,11.0,6.0,2.0,0.7175702763818098,2.0,-1.0
7.666239379648153,6.0,33.0,11.0,8.0,0.7337156445049872,5.0,-3.0
6.628178878910289,8.0,32.0,18.0,4.0,0.22195148713677737,1.0,-3.0
10.29361063501533,9.0,27.0,26.0,2.0,0.09549379914287748,4.0,-3.0
4.125530568289725,5.0,21.0,11.0,2.0,0.8248811835490798,4.0,-5.0
10.788231859786542,12.0,74.0,25.0,7.0,0.9236643631203517,5.0,-1.0
29.010879999722505,26.0,68.0,13.0,2.0,0.689584045711561,5.0,-5.0
45.71943298143461,45.0,79.0,66.0,7.0,0.5299314719224278,2.0,-5.0
0.8181903039615305,2.0,36.0,5.0,2.0,0.16667142022544468,3.0,-5.0
7.106295145818744,3.0,14.0,11.0,7.0,0.6338741130641139,2.0,-5.0
163.71935404924392,166.0,95.0,67.0,5.0,0.3903414579227208,2.0,-1.0
20.611101623001666,22.0,78.0,39.0,7.0,0.6486973599094821,4.0,-2.0
56.96004929602272,59.0,88.0,51.0,2.0,0.627949587103249,1.0,-4.0
117.58352071609539,113.0,62.0,35.0,6.0,0.7506733599684937,1.0,-4.0
41.3200512890001,6.0,31.0,7.0,5.0,0.5501774832809604,4.0,-5.0
2.244972864707532,4.0,31.0,11.0,8.0,0.443946825433691,2.0,-4.0
29.74145197900513,33.0,49.0,4.0,1.0,0.6330435604139554,1.0,-2.0
10.460275771973349,11.0,46.0,45.0,8.0,0.09256167224318046,1.0,-4.0
98.8040645426662,57.0,60.0,39.0,0.0,0.4506599245429337,4.0,-4.0
1.2710686162000302,1.0,5.0,3.0,2.0,0.6966848971123185,4.0,-4.0
18.782315573807104,20.0,87.0,45.0,5.0,0.8040162231621936,4.0,-5.0
19.1856448566889,17.0,60.0,10.0,3.0,0.7606115164409913,5.0,-5.0
6.220049058818781,2.0,11.0,3.0,1.0,0.46784591277195153,5.0,-5.0
6.7083668944578845,8.0,44.0,18.0,8.0,0.8393938582126639,5.0,-2.0
7.524217630994808,8.0,64.0,42.0,8.0,0.8206486724806782,4.0,-2.0
0.9594303838076165,2.0,20.0,6.0,3.0,0.14552411329485349,2.0,-4.0
57.83536402811033,62.0,70.0,53.0,4.0,0.2156563009664736,5.0,-1.0
21.8341135792492,20.0,77.0,75.0,8.0,0.1164259213179385,4.0,-4.0
17.620428387960523,18.0,62.0,50.0,7.0,0.7101284637906364,3.0,-5.0
5.35027802380928,5.0,16.0,12.0,2.0,0.44727689302182094,2.0,-5.0
93.97281698637,92.0,73.0,66.0,9.0,0.09836040402974355,3.0,-1.0
2.535526836627754,7.0,32.0,31.0,2.0,0.5657325587168042,3.0,-3.0
6.725224358832172,7.0,83.0,27.0,7.0,0.20261215190933823,5.0,-5.0
48.18838203260639,50.0,86.0,48.0,2.0,0.35771436349237673,4.0,-1.0
24.81809666352624,3.0,9.0,8.0,4.0,0.6129424286072325,1.0,-2.0
1.24241125539844,1.0,8.0,7.0,5.0,0.7012216155590326,2.0,-2.0
2.5821712787827185,3.0,25.0,18.0,8.0,0.11272902064365853,5.0,-5.0
7.673167915401542,9.0,38.0,17.0,1.0,0.2735445278477693,3.0,-4.0
15.843665006561796,4.0,22.0,7.0,5.0,0.4933438301190698,5.0,-3.0
8.325420550040551,9.0,38.0,26.0,3.0,0.05934419883786013,1.0,-3.0
8.13337221893891,9.0,54.0,28.0,2.0,0.9107451142188104,4.0,-5.0
11.704180935953069,13.0,74.0,18.0,5.0,0.26989797100054813,4.0,-3.0
22.18503628035887,26.0,99.0,20.0,3.0,0.4233717728239613,5.0,-5.0
1454.9751478910973,81.0,64.0,59.0,6.0,0.20068729696273468,4.0,-1.0
18.877015029452984,20.0,69.0,36.0,4.0,0.916052581203676,2.0,-1.0
90.3481290341299,90.0,97.0,36.0,0.0,0.667880881038589,3.0,-4.0
36.55963247082908,38.0,66.0,31.0,8.0,0.739335009917882,2.0,-2.0
15.340994441394335,17.0,40.0,12.0,0.0,0.8041958384441287,3.0,-3.0
17.405057145752515,18.0,35.0,28.0,7.0,0.5586908238893684,1.0,-4.0
51.65672287316419,8.0,26.0,9.0,5.0,0.6661369494967313,3.0,-5.0
51.297947279368685,30.0,90.0,89.0,1.0,0.3807552911725951,2.0,-4.0
17.61315964363826,20.0,43.0,29.0,10.0,0.299143370480347,5.0,-1.0
44.698711594997434,45.0,60.0,9.0,3.0,0.5352431209991956,3.0,-1.0
21.77364701673311,23.0,87.0,58.0,7.0,0.7616978974479262,3.0,-4.0
1.0375083371642395,2.0,31.0,28.0,2.0,0.7657270032375754,5.0,-4.0
3.1997443082736936,4.0,32.0,15.0,5.0,0.18747502810950734,5.0,-5.0
0.47038714938604864,1.0,11.0,10.0,9.0,0.10926144790913073,5.0,-3.0
29.972359394104355,29.0,40.0,23.0,9.0,0.08881716197294187,5.0,-1.0
27.856944104985338,33.0,74.0,73.0,4.0,0.3452992306721473,2.0,-1.0
21.744527621273242,23.0,75.0,38.0,1.0,0.32460561291060275,1.0,-3.0
26.0203309942403,27.0,77.0,66.0,7.0,0.346508458996468,1.0,-4.0
23.326772736608156,24.0,32.0,27.0,8.0,0.09274263494276436,1.0,-1.0
8.16560983390943,9.0,47.0,31.0,9.0,0.6599062067509153,4.0,-2.0
5.969875655378245,6.0,33.0,11.0,9.0,0.8356461103628737,5.0,-3.0
9.78679943420925,11.0,70.0,43.0,8.0,0.06053631971625384,3.0,-4.0
9.07100789268419,10.0,64.0,52.0,10.0,0.7903619992117698,3.0,-5.0
0.7049441659439172,1.0,9.0,8.0,6.0,0.216289587655214,5.0,-5.0
42.25619497680415,13.0,31.0,23.0,1.0,0.3865962532907856,5.0,-4.0
27.523571137877077,30.0,93.0,18.0,6.0,0.5940016774477472,2.0,-4.0
3.3930409394369523,3.0,24.0,16.0,10.0,0.7947208765968918,4.0,-4.0
2.9257736495582836,4.0,18.0,7.0,3.0,0.8759689339488281,5.0,-5.0
85.50470688381414,87.0,87.0,19.0,4.0,0.35905557127375465,4.0,-1.0
3.389318243787209,6.0,27.0,23.0,2.0,0.6966963910481703,3.0,-3.0
65.77860254626009,66.0,65.0,28.0,0.0,0.8541643156880133,1.0,-2.0
2.7142437358616784,4.0,27.0,17.0,4.0,0.021045224191225675,5.0,-5.0
12.432595592031756,13.0,46.0,7.0,1.0,0.8273830707562901,4.0,-1.0
433.7059728930678,121.0,95.0,62.0,8.0,0.5095110518595902,4.0,-4.0
1.5638088038393516,2.0,89.0,84.0,1.0,0.8197321813078656,5.0,-5.0
0.5287981414942947,2.0,35.0,5.0,4.0,0.021783844710888012,3.0,-2.0
1.9652927444382775,2.0,51.0,14.0,10.0,0.24558497637820842,4.0,-4.0
0.9617970255337907,2.0,46.0,10.0,8.0,0.32009319587813345,2.0,-4.0
44.773067663225916,46.0,100.0,16.0,8.0,0.47935464474547973,5.0,-1.0
7.196042738753146,8.0,70.0,56.0,6.0,0.9891027473921249,2.0,-3.0
1.0404989284145025,2.0,19.0,6.0,3.0,0.2233535627813943,1.0,-4.0
8.40730782061479,10.0,88.0,34.0,9.0,0.006599123839031162,1.0,-3.0
13.401034983768392,15.0,66.0,35.0,6.0,0.7590363093761877,4.0,-3.0
6.599423389959541,3.0,18.0,9.0,8.0,0.3696943220366369,3.0,-2.0
17.08543194705383,19.0,75.0,53.0,7.0,0.6986274106903599,4.0,-5.0
8.08571448255563,9.0,50.0,33.0,7.0,0.1307420625166933,2.0,-4.0
71.00110497619086,48.0,45.0,34.0,10.0,0.19248786105438942,5.0,-1.0
4.566812538485339,6.0,73.0,18.0,1.0,0.055498233976630784,1.0,-4.0
0.3850343628825318,2.0,71.0,5.0,4.0,0.34326131587188635,2.0,-5.0
29.623060532434238,13.0,52.0,6.0,5.0,0.4254740460821881,5.0,-1.0
5.924428904895488,7.0,30.0,28.0,6.0,0.214426983788516,1.0,-5.0
10.603493429485212,11.0,38.0,20.0,4.0,0.12276583405265562,2.0,-2.0
9.843972549030044,11.0,42.0,26.0,4.0,0.395018555910022,2.0,-5.0
88.38795992931983,26.0,96.0,95.0,8.0,0.5736718632758026,2.0,-5.0
5.976556254496858,7.0,23.0,2.0,1.0,0.9027458324080614,4.0,-1.0
4.683604784852302,6.0,34.0,18.0,1.0,0.7360286835668096,5.0,-1.0
11.43527377046569,12.0,70.0,42.0,9.0,0.014274049506904474,5.0,-3.0
44.281244870492756,49.0,83.0,72.0,10.0,0.5621030417740692,2.0,-2.0
8.144079873945872,9.0,48.0,21.0,2.0,0.13340339745969743,2.0,-3.0
17.692963260468265,19.0,72.0,18.0,0.0,0.8815076028039722,4.0,-4.0
2.3195132562365615,2.0,12.0,11.0,5.0,0.34475005638928913,2.0,-5.0
20.23981662543598,22.0,50.0,37.0,5.0,0.5698263346270914,1.0,-5.0
1.0601907485013615,2.0,24.0,9.0,5.0,0.17529914773029265,2.0,-5.0
185.68471816300203,90.0,69.0,39.0,3.0,0.5437318541449093,3.0,-4.0
9.226163511508748,1.0,6.0,5.0,4.0,0.5180645689249671,3.0,-3.0
3.801271866825949,4.0,27.0,4.0,1.0,0.10539523281914176,1.0,-1.0
3.665917130415761,5.0,20.0,15.0,8.0,0.18175312611762395,3.0,-3.0
2.439500497788155,3.0,16.0,5.0,4.0,0.9454577557064778,5.0,-4.0
0.7649658601950808,2.0,12.0,9.0,2.0,0.8459633776961615,5.0,-2.0
3.896241221769128,5.0,81.0,13.0,3.0,0.1592693108045925,5.0,-4.0
3.764186479318372,5.0,49.0,12.0,4.0,0.3749413561759215,1.0,-4.0
24.648386418001543,22.0,40.0,25.0,0.0,0.49821685294102225,3.0,-5.0
220.46465021767818,27.0,38.0,37.0,1.0,0.3348452915225678,2.0,-1.0
49.78055441137616,51.0,80.0,50.0,0.0,0.14222739153809683,5.0,-2.0
31.829946718717736,33.0,80.0,73.0,8.0,0.3915795865170175,1.0,-4.0
10.728543134281262,12.0,31.0,18.0,3.0,0.6423441810745147,3.0,-2.0
13.396871984809861,14.0,18.0,11.0,0.0,0.035782561593894036,4.0,-1.0
21.928792355937404,23.0,42.0,19.0,1.0,0.39305378809994296,1.0,-2.0
1.5848951405447693,3.0,37.0,34.0,3.0,0.9732174267013057,2.0,-2.0
79.45853288340578,73.0,87.0,83.0,4.0,0.5014426798065811,1.0,-3.0
201.30041041834957,21.0,31.0,13.0,6.0,0.6815697659388703,2.0,-4.0
6.765267779724183,8.0,62.0,53.0,6.0,0.7767747605878668,2.0,-1.0
11.787557119406921,13.0,86.0,56.0,7.0,0.8862641490535873,3.0,-1.0
255.1378609589656,221.0,77.0,9.0,1.0,0.4221741920811152,2.0,-1.0
57.418370038080205,58.0,92.0,39.0,1.0,0.06763817929767713,4.0,-1.0
1.181121661109989,2.0,40.0,36.0,1.0,0.8773222660637513,4.0,-1.0
2.371415757855972,3.0,64.0,61.0,2.0,0.8530134153036361,2.0,-3.0
57.86384717890257,57.0,53.0,25.0,5.0,0.4135902598294048,2.0,-2.0
83.55730510044363,84.0,64.0,15.0,5.0,0.793211945628796,1.0,-1.0
137391.49505790122,252.0,65.0,50.0,2.0,0.24991265834908527,3.0,-1.0
53.95429739829922,53.0,70.0,19.0,6.0,0.490874074476743,4.0,-2.0
64.73434989980694,65.0,91.0,31.0,4.0,0.09715179539716434,5.0,-1.0
5.102703053777878,8.0,47.0,42.0,9.0,0.6224841017423638,4.0,-4.0
32.27452439492242,34.0,51.0,45.0,9.0,0.23718102814828124,4.0,-1.0
0.6659453775889994,2.0,23.0,21.0,6.0,0.8576070451991629,4.0,-3.0
9.556115905110708,7.0,20.0,13.0,9.0,0.7162839789780959,1.0,-4.0
64.60804655850349,14.0,25.0,9.0,5.0,0.44952943434224335,3.0,-2.0
5.625901596683619,7.0,31.0,15.0,8.0,0.6919983712840864,5.0,-2.0
12.718266178338956,14.0,83.0,20.0,8.0,0.9933579121174113,5.0,-2.0
12.679523351792707,14.0,83.0,56.0,0.0,0.06482557702347713,4.0,-5.0
6.046532913275821,7.0,38.0,9.0,0.0,0.9660228270741001,5.0,-1.0
22.082227142455274,23.0,56.0,10.0,1.0,0.5138538691715598,5.0,-1.0
1.2729124742268634,3.0,29.0,3.0,1.0,0.3469714374941886,3.0,-4.0
19.29502962071981,19.0,74.0,11.0,6.0,0.8072321746318658,5.0,-4.0
168.30458290063456,170.0,100.0,74.0,4.0,0.646021845047845,1.0,-3.0
15.203908632547513,17.0,78.0,49.0,5.0,0.6563782504214354,5.0,-4.0
35.63614976651478,19.0,49.0,11.0,9.0,0.6132665860311677,3.0,-2.0
598.9088403042676,338.0,62.0,39.0,5.0,0.6794677244416224,1.0,-2.0
4.024896936375328,3.0,12.0,11.0,5.0,0.07275408556695773,5.0,-2.0
0.9797162623382537,1.0,11.0,10.0,9.0,0.40414073715860055,4.0,-1.0
115.87852556767537,116.0,71.0,35.0,1.0,0.3532946469872741,1.0,-1.0
16.559254107533956,18.0,86.0,52.0,7.0,0.2137477156501636,2.0,-4.0
2.0576039183478283,3.0,14.0,8.0,7.0,0.8645016386838043,4.0,-4.0
36.61444494303515,37.0,57.0,27.0,0.0,0.6365581263836995,3.0,-3.0
9.497551515945297,10.0,71.0,53.0,9.0,0.06120450402174593,1.0,-5.0
38.23029618792172,39.0,43.0,40.0,7.0,0.06840512250038688,1.0,-1.0
1.1445734835622454,2.0,19.0,3.0,0.0,0.075787261703263,2.0,-3.0
6.164440883383658,7.0,53.0,36.0,8.0,0.8619724593140808,4.0,-5.0
11.128536513690369,12.0,59.0,6.0,5.0,0.9604218313701774,5.0,-1.0
68.28056159108968,69.0,89.0,70.0,9.0,0.021325429731204104,4.0,-1.0
1.0680221192218524,2.0,18.0,17.0,10.0,0.7872620392410201,2.0,-3.0
192.9551831186674,186.0,81.0,35.0,7.0,0.8476794655178659,1.0,-4.0
24.4354022373346,25.0,42.0,18.0,10.0,0.2242020556581783,2.0,-1.0
55.50943372694929,56.0,87.0,19.0,0.0,0.8062542501086021,2.0,-2.0
1.0321110140847516,2.0,22.0,17.0,6.0,0.9740733525378672,5.0,-1.0
10.934233445458482,9.0,44.0,5.0,4.0,0.8208474409127257,5.0,-3.0
1.8117680839538068,1.0,3.0,2.0,1.0,0.5173156742772707,2.0,-1.0
47.18743420156918,47.0,72.0,54.0,2.0,0.4140016726309166,3.0,-4.0
24.712736454938316,26.0,59.0,18.0,3.0,0.6647658847368056,3.0,-1.0
4.257048854577111,5.0,53.0,47.0,2.0,0.9015711824851347,2.0,-4.0
9.011503402233698,11.0,80.0,71.0,10.0,0.3997446951586159,4.0,-1.0
24.04723649420252,25.0,100.0,36.0,7.0,0.8087754967212706,4.0,-3.0
19.0238573416772,20.0,66.0,51.0,1.0,0.27434424993862094,1.0,-4.0
0.5713014207909304,2.0,13.0,12.0,5.0,0.7917315809156003,3.0,-3.0
7.679935960352402,9.0,68.0,58.0,2.0,0.66041883816805,3.0,-2.0
15.39828832670291,16.0,23.0,18.0,3.0,0.012932876637081092,1.0,-1.0
3.7395680074503144,1.0,11.0,8.0,5.0,0.35530758888539704,5.0,-4.0
0.2856780667457609,1.0,4.0,3.0,0.0,0.8125554673269465,5.0,-3.0
0.4725515261007743,2.0,88.0,10.0,9.0,0.3767657303949774,1.0,-4.0
308.3007705019894,300.0,91.0,41.0,2.0,0.21837503849203943,3.0,-1.0
9.45205029715647,11.0,68.0,41.0,9.0,0.8094205163812026,4.0,-2.0
29.711124359917484,31.0,81.0,46.0,3.0,0.07896151969832454,5.0,-2.0
10.950402658463439,4.0,20.0,12.0,10.0,0.5461133485135707,3.0,-2.0
5.831951605601602,6.0,12.0,10.0,1.0,0.06525390252465935,5.0,-2.0
57.76883140884119,58.0,75.0,38.0,4.0,0.1028618323634789,3.0,-1.0
44.26382656741802,45.0,96.0,79.0,1.0,0.07927958298560434,1.0,-2.0
25.249316749862896,7.0,17.0,13.0,8.0,0.8316840256679161,1.0,-4.0
113.50372608497408,35.0,35.0,29.0,5.0,0.8105723401459228,1.0,-4.0
35.781707617690245,13.0,27.0,26.0,9.0,0.38122422648440546,2.0,-2.0
1.02948411764165,1.0,6.0,4.0,3.0,0.9809068657875023,2.0,-1.0
80.30288375126581,81.0,94.0,33.0,4.0,0.822803432544473,2.0,-5.0
3.1037734109265407,4.0,41.0,34.0,6.0,0.6510638550711957,4.0,-1.0
158.16703632354876,123.0,94.0,11.0,3.0,0.25412694698092675,5.0,-1.0
19.953793501400536,22.0,65.0,31.0,7.0,0.7839894412192313,3.0,-3.0
1.2824320498022852,3.0,47.0,42.0,9.0,0.9873552560514667,4.0,-4.0
17.274447838657334,18.0,73.0,61.0,10.0,0.011915627110950178,1.0,-3.0
22.209832175402266,24.0,45.0,26.0,5.0,0.26361820483207177,2.0,-2.0
16.342063410098568,18.0,38.0,17.0,1.0,0.547504574269602,4.0,-2.0
286.3744961871832,54.0,51.0,31.0,2.0,0.414104857008613,4.0,-3.0
51.50906450477505,52.0,100.0,76.0,7.0,0.7329687039625339,1.0,-1.0
127.73604408893053,90.0,82.0,39.0,4.0,0.41707896086290175,5.0,-3.0
13.369182358042561,12.0,33.0,31.0,10.0,0.061317615846492646,5.0,-2.0
11.351002702441981,12.0,71.0,30.0,10.0,0.04760822414926691,3.0,-2.0
1.5276039473634033,2.0,62.0,58.0,9.0,0.7697466247609396,4.0,-2.0
3.7259258574644387,5.0,70.0,8.0,3.0,0.20725645815042493,5.0,-3.0
4.983903396977986,6.0,21.0,12.0,9.0,0.34951554228463455,2.0,-2.0
3.7965363157116734,5.0,20.0,18.0,8.0,0.05228859870374214,4.0,-3.0
4.010149048588893,6.0,23.0,7.0,4.0,0.31297453263890207,2.0,-2.0
10.64351860074783,11.0,74.0,38.0,4.0,0.9117628745370323,4.0,-3.0
16.173403203332224,17.0,57.0,24.0,7.0,0.840064483080891,3.0,-3.0
21.225855835904245,22.0,84.0,35.0,5.0,0.7308505267293621,5.0,-5.0
257.68851523851174,63.0,59.0,55.0,9.0,0.455372477545785,2.0,-2.0
9.658480868169477,4.0,19.0,18.0,6.0,0.6262614317270251,1.0,-5.0
9.077907015208378,10.0,40.0,34.0,0.0,0.050928656946161666,1.0,-4.0
112.20902591705119,6.0,33.0,28.0,3.0,0.4777201523712711,5.0,-5.0
2.582422762810857,3.0,31.0,10.0,0.0,0.12529637138475225,4.0,-5.0
21.396593502657293,21.0,53.0,45.0,6.0,0.1681828498597452,4.0,-3.0
4.062811173260228,5.0,15.0,11.0,6.0,0.4423312586548467,1.0,-3.0
6.810158717517265,7.0,89.0,10.0,5.0,0.08860090699800816,2.0,-1.0
10.404538929161868,11.0,90.0,60.0,1.0,0.8759285539198232,4.0,-5.0
0.9936653332782915,2.0,37.0,35.0,4.0,0.8354583501807424,3.0,-3.0
214.65461230955162,212.0,72.0,38.0,8.0,0.7194646625326471,1.0,-2.0
17.57550255751459,5.0,24.0,14.0,10.0,0.3960586415510511,4.0,-3.0
41.837412962167875,43.0,87.0,66.0,0.0,0.40374409996908145,2.0,-4.0
21.25381363698543,22.0,47.0,43.0,10.0,0.361834368132243,1.0,-3.0
0.9735463314314519,2.0,14.0,12.0,9.0,0.31974709315426963,1.0,-5.0
5.075653785147328,6.0,26.0,9.0,8.0,0.918665277410823,4.0,-4.0
